0	61.73630496
1	15.57544432
2	33.61292559
3	50.22690247
4	58.34958514
5	49.30977091
6	51.1677097
7	43.24076598
8	56.95067151
9	51.25302425
10	0.642037646
11	0.069242676
12	0.07428723
13	0.067347182
14	0.074962659
15	0.072122606
0	43.06595597
1	53.16134861
2	52.51280524
3	50.10434996
4	51.63193101
5	49.648476
6	48.05740684
7	50.04398297
8	56.68469941
9	49.56733857
10	0.020629421
11	0.198452135
12	0.095721112
13	0.275711188
14	0.21471866
15	0.194767484
0	0.02393851
1	48.94688963
2	34.17007989
3	48.48986773
4	0.2084092
5	50.51742808
6	45.25796982
7	57.75755289
8	50.70331838
9	49.84217962
10	0.016816479
11	0.210087806
12	0.157370398
13	0.191764876
14	0.209460416
15	0.214500025
0	38.83548326
1	61.34525054
2	45.66045285
3	49.96521566
4	56.08258505
5	49.74768004
6	48.42827969
7	49.35423441
8	56.03617679
9	48.91908461
10	0.176880057
11	0.105535397
12	0.511173707
13	0.070707689
14	0.070987739
15	0.064715411
0	63.18831924
1	31.64742381
2	36.93795785
3	49.75280044
4	56.82103823
5	49.83122135
6	42.45892738
7	47.75082385
8	58.96002824
9	49.94980267
10	0.150849929
11	0.166524813
12	0.150110931
13	0.179505468
14	0.176548839
15	0.17646002
0	58.4605317
1	42.69248986
2	45.16528987
3	49.97357949
4	56.68712882
5	48.72599944
6	46.9102773
7	47.58412926
8	58.09611915
9	51.21212224
10	0.068928779
11	0.208612988
12	0.146609503
13	0.19991019
14	0.184801086
15	0.191137454
0	41.76888105
1	60.45575293
2	30.585478
3	50.67433112
4	51.42293332
5	49.87285144
6	45.79709359
7	52.81579511
8	63.79110268
9	50.73559225
10	0.247013961
11	0.141026942
12	0.115902048
13	0.16656188
14	0.17316473
15	0.156330438
0	40.71142702
1	56.11848983
2	30.57807313
3	49.53181113
4	50.1673251
5	50.68204798
6	47.68829064
7	46.66321288
8	57.05780583
9	50.27362333
10	0.366347607
11	0.119706278
12	0.064427811
13	0.140962587
14	0.153014027
15	0.15554169
0	39.8752097
1	0.497903143
2	7.186813983
3	36.81494832
4	16.01223392
5	51.26560194
6	2.832306696
7	35.11548303
8	42.34382807
9	55.44543032
10	0.829732437
11	0.032216891
12	0.035332025
13	0.030982425
14	0.036439954
15	0.035296268
0	52.59193492
1	49.36590866
2	42.28947308
3	48.91689718
4	59.35820879
5	50.75823792
6	47.2682272
7	45.65923727
8	56.19912821
9	50.14091651
10	0.167858995
11	0.130710249
12	0.060822987
13	0.203304961
14	0.209671485
15	0.227631323
0	43.63506119
1	61.51996741
2	51.2952084
3	51.18159813
4	57.11660043
5	49.1272895
6	49.56776522
7	50.91930818
8	58.35316902
9	49.38929437
10	0.246879011
11	0.163387302
12	0.142423563
13	0.153841964
14	0.149805854
15	0.143662307
0	61.94566009
1	40.04424106
2	54.42884352
3	50.63459122
4	53.04916342
5	48.81151507
6	48.88456871
7	50.50982905
8	59.28952583
9	50.10777386
10	0.259481627
11	0.140689851
12	0.226356683
13	0.128485108
14	0.126026998
15	0.118959734
0	56.62931682
1	7.885725266
2	24.23082605
